CRASH TIME (HRS),DATE,DAY,LOCATION,PROBABLE CAUSE(S) OF RTC,ROUTE,VEHICLE CATEGORY,VEHICLE CLASS,Timestamp,month,X    ,Y
1255,03/11/2013,SUN,KM8-OOLO,,OGB-OYO,CAR,COMM,05/02/2013 07:00,3,3.891,7.3997502
245,04/11/2013,MON,KM8-FLYOVER,,OGB-ILN,BUS,COMM.,4/21/2013 5:00,4,3.9082,7.4262199
400,04/11/2013,MON,KM24-IROKO,,IBD-OYO,BUS,COMM.,4/27/2013 16:00,4,3.91593,7.5131602
1330,04/11/2013,MON,KM2-SHARPCORNER,,OGB-OYO,TRK,COMM.,06/05/2013 10:00,4,3.91466,7.5909901
515,05/11/2013,TUE,KM1-AJE IYA,,OGB-OYO,TRL/   MC,COMM/   PVT,06/01/2013 11:00,5,3.9226,7.63765
1244,05/11/2013,TUE,KM3-IDI OSI,,IBD-OYO,CAR/ MC/  MC,PVT,07/01/2013 20:00,5,3.9163499,7.6939998
1842,05/11/2013,TUE,KM5,,IBD-OYO,CAR,GOVT,7/26/2013 18:00,5,3.9225199,7.75137
1730,11/19/2013,TUE,KM8-OOLO VILLAGE,,OGB-OYO,BUS,COMM,1/30/2014 2:00,11,3.9372799,7.83181
840,11/20/2013,WED,KM18-IROKO,,OYO-IBD,BUS,COMM,12/25/2013 0:00,11,3.9438601,7.8669701
220,11/22/2013,FRI,KM2-AFTER FLYOVER,,OGB-ILN,BUS,COMM,12/01/2013 04:00,11,4.0156298,7.9195199
1325,11/27/2013,WED,KM2-AJEGUNLE MKT,,OYO-OGB,TNK/ MC,COM/ PVT,1/21/2014 5:00,11,4.1345401,8.0544004
2300,02/12/2013,MON,KM1-ARINKINKIN,,OGB-OYO,BUS,COMM,5/18/2013 20:00,2,4.2328801,8.1246204
1035,03/12/2013,TUE,KM17-OWEYO VILLAGE,,OYO-OGB,TNK/ BUS,COMM/ COM,4/24/2013 3:00,3,4.31323,8.2669401
1440,03/12/2013,TUE,KM23-MOTUNDE,,OYO-IBD,CAR,PVT,05/11/2013 00:00,3,4.4053702,8.3204603
1235,08/12/2013,SUN,KM19-ELETE VILLAGE,,OYO-OGB,BUS/ CAR,COMM/ PVT,10/02/2013 11:00,8,4.5041399,8.4411001
535,09/12/2013,MON,KM9-ELEKARA,,OYO-IBD,BUS/ TRL,COMM/ COM,10/04/2013 07:00,9,4.2785201,8.20191
1110,12/12/2013,THU,KM19-FIDITI,,OYO-IBD,BUS,PVT,1/27/2014 6:00,12,4.1715999,8.0732603
1820,12/13/2013,FRI,KM1-CALIFONIA,,OGB-OYO,TRL/ MC,COMM/ COM,2/26/2014 20:00,12,3.98103,7.80163
330,12/28/2013,SAT,KM5,,OGB-OYO,TRL/ TRL,COMM/COMM,01/10/2014 18:00,12,4.0668702,7.71386
1410,12/29/2013,SUN,KM18-FIDITI,,OYO-IBD,SUV,PVT,2/25/2014 18:00,12,3.95486,7.7192898
1621,12/30/2013,MON,KM6-BABAIBADAN VILLAGE,,OYO-OGB,BUS,COMM,03/07/2014 13:00,12,3.91259,7.4547701
2250,12/30/2013,MON,KM3-IBAPON,,OGB-OYO,TRL/ BUS,COMM/ COMM,04/02/2014 18:00,12,3.91589,7.4781699
1121,03/01/2014,FRI,KM19-FIDITI,SLV,OYO-IBD,BUS,PVT,4/16/2014 17:00,3,3.8963799,7.5360298
2130,03/01/2014,FRI,KM2-CARETAKER,LOC,OGB-ILN,TRL.,COMM,5/28/2014 18:00,3,3.9093001,7.5542798
1721,1/24/2014,FRI,KM13-JOBELE,"SLV,LOC",OYO-IBD,CAR,PVT,04/05/2014 17:00,1,3.91645,7.6091499
545,1/26/2014,SUN,KM1-AFTER BASE,DOT,OGB-OYO,CAR/ MC/  MC/  MC/  MC ,PVT/ COMM/ COMM/ COMM/ COMM,2/17/2014 17:00,1,3.9126,7.6716299
450,1/31/2014,FRI,KM5-ODO OBA,DOT,OGB-OYO,TNK/ TNK,COMM/ COMM,2/18/2014 18:00,1,3.9182301,7.7175899
740,07/02/2014,FRI,KM18-ALAIDAN VILLAGE,"SLV, FIRE",OYO-OGB,TNK/ TNK,COMM/ COMM,08/01/2014 20:00,7,3.9362299,7.71457
730,11/02/2014,TUE,KM2-AFTER BASE,SLV,OGB-OYO,BUS,COMM,12/02/2014 10:00,11,3.98874,7.7177701
1655,11/02/2014,TUE,6KM FROM OJOO-TOSE,WOV,OYO-IBD,TRK,COMM,01/09/2015 23:00,11,4.0046701,7.7049499
945,2/15/2014,SAT,KM3,DOV,OGB-OYO,MC/ MC/ TRL,COMM/ COMM/ COMM,3/26/2014 9:00,2,4.0254202,7.6987901
820,2/16/2014,SUN,KM2,DOV,OGB-ILN,MC/ TRL,PVT/ PVT,3/22/2014 4:00,2,4.0480399,7.68644
2000,2/17/2014,MON,KM1-TAKIE R/ABOUT,BRD,OGB-ILN,MC/ TNK,COMM/ COMM,05/11/2014 08:00,2,4.08216,7.67803
2225,2/20/2014,THU,KM22-IROKO,LOC,IBD-OYO,CAR/ CAR,PVT/ PVT,5/23/2014 17:00,2,4.07517,7.7069502
1858,2/26/2014,WED,KM9-AROJE AREA,DOT,OGB-ILN,MC/ CAR,COMM/ PVT,5/14/2014 10:00,2,4.0520802,7.72574
325,2/28/2014,FRI,KM15-OWEYO VILLAGE,"SPV,WOV",OYO-OGB,BUS/ BUS,COMM/ COMM,3/13/2014 13:00,2,4.0520802,7.72574
1130,01/03/2014,SAT,KM4-IITA/ SHAGBE,TBT,IBD-OYO,CAR/ BUS,COMM/ COMM,2/19/2014 2:00,1,4.03372,7.7427101
1510,01/03/2014,SAT,KM1,"SPV,LOC",IBD-OYO,BUS,COMM,03/06/2014 22:00,1,4.0221,7.7602901
1426,03/03/2014,MON,KM17-FIDITI,DGD,OYO-IBD,CAR/ CAR,PVT/       NA,05/01/2014 10:00,3,4.0221,7.7602901
1130,05/03/2014,WED,2KM FROM IBADAN-ELADISA,LOC,OYO-IBD,TRK/ MC,COMM/ PVT,6/19/2014 2:00,5,4.0091801,7.78163
2210,05/03/2014,WED,KM6-TOSE BY MUTLAD FUEL/S,"SPV,PWR",IBD-OYO,P.UP/ BUS/ BUS,COMM/ COMM/ COMM,08/03/2014 02:00,5,3.95804,7.8222098
2250,10/03/2014,MON,KM2-SAGBE,WOV,OYO-IBD,BUS/ MC,COMM/ COMM,01/04/2015 18:00,10,3.91682,7.8113098
1625,12/03/2014,WED,KM6-IROKO VILLAGE,LOC,IBD-OYO,TRK/ MC,PVT/ PVT,02/08/2015 17:00,12,3.91781,7.7855902
1515,3/15/2014,SAT,KM4-NNPC FUEL STATION,BFL,IBD-OYO,P.UP,PVT,5/17/2014 3:00,3,3.89554,7.8003602
1120,3/22/2014,SAT,KM15-OOLO AREA,TBT,OGB-OYO,BUS,PVT,05/07/2014 16:00,3,3.9214101,7.7712798
1900,08/04/2014,TUE,KM10-ALATA AREA,SPV,OGB-ILN,CAR/ BUS,PVT/ COMM,10/22/2014 4:00,8,3.9266901,7.8238502
1345,11/04/2014,FRI,KM13-JOBELE,"SLV,OLV",OYO-IBD,CAR/ BUS/ CAR,PVT/ COMM/ PVT,12/30/2014 1:00,11,3.91887,7.8365102
845,4/14/2014,MON,KM25-IROKO,"RTV,FTQ",IBD-OYO,CAR,PVT,5/19/2014 5:00,4,3.9221699,7.8495102
530,4/17/2014,THU,KM12-AGRIC AREA,SPV,OGB-OYO,P.UP,COMM,05/09/2014 02:00,4,3.96508,7.8818102
1355,4/26/2014,SAT,KM15-FIDITY,"TBT,LOC",IBD-OYO,BUS,COMM,6/21/2014 11:00,4,3.93098,7.8586602
725,4/28/2014,MON,KM18-OOLO AREA,SPV,OGB-OYO,CAR,PVT,5/28/2014 5:00,4,3.95316,7.8392
1139,05/05/2014,MON,KM4-AGBOYE,WOV,OYO-OGB,BUS/ P.UP,COMM/ COMM,6/21/2014 11:00,5,3.9898701,7.8681202
1150,11/05/2014,SUN,KM12-ALATA FOUR MILL ,TBT,OGB-ILN,BUS,PVT,12/22/2014 22:00,11,3.9721401,7.8398099
1030,5/17/2014,SAT,KM10-OGBOMOSO GIRL HIGH SCH.,TBT,OGB-ILN,BUS,PVT,6/28/2014 22:00,5,3.9740901,7.85466
130,5/18/2014,SUN,KM3-AGRIC AREA,DOT,OGB-OYO,MC,PVT,5/23/2014 10:00,5,4.0026002,7.87676
515,5/23/2014,FRI,KM5-AGRIC AREA,SLV,OGB-OYO,CAR,PVT,6/13/2014 11:00,5,4.0152102,7.90413
1000,5/23/2014,FRI,7KM FROM IBD-TOSEE,FTQ,OYO-IBD,TRL,COMM,07/03/2014 16:00,5,3.9880099,7.8997102
920,5/25/2014,SUN,KM6-TOSEE,WOV,IBD-OYO,BUS/   NA,COMM/ NA,07/02/2014 08:00,5,3.9880099,7.8997102
1330,5/25/2014,SUN,6.5KM FROM IBD-TOSEE,"SPV,MDV",OYO-IBD,BUS,COMM,7/19/2014 10:00,5,3.95698,7.8759599
503,5/27/2014,TUE,KM14-MASIFA VILLAGE,DOT,OGB-OYO,BUS/ TRL,COMM/ COMM,6/16/2014 23:00,5,3.9991701,7.9088602
936,5/28/2014,WED,KM1-NTA JCTN,"OVL,LOC",OGB-ILN,MC,COMM,07/06/2014 00:00,5,4.0331202,7.9307799
1400,5/30/2014,FRI,KM5.5-SEKONA,SLV,OGB-OYO,BUS,COMM,7/27/2014 8:00,5,4.08006,7.9584899
1115,6/13/2014,FRI,KM5-ARINKINKIN ,SLV,OGB-OYO,TRL,COMM,7/29/2014 11:00,6,4.0883999,7.9744301
215,6/14/2014,SAT,KM10-AROJE AREA,"SPV,SOS",OGB-ILN,BUS,PVT,6/22/2014 23:00,6,4.06004,7.9481001
1930,6/17/2014,TUE,KM2-ABAYOMI HOSP. AREA,SPV,OGB-ILN,MC/    MC,PVT/ PVT,09/05/2014 10:00,6,4.1017699,8
1730,6/18/2014,WED,OJA AGBE-OLD OYO RD,DGD,OYO-IBD,CAR,PVT,8/29/2014 2:00,6,4.1174302,8.0326996
1810,6/21/2014,SAT,KM10-AFTER AKINYELE BRIDGE,TBT,OYO-IBD,BUS,COMM,09/04/2014 10:00,6,4.0480599,7.9403901
600,6/25/2014,WED,KM6-OPP FRSC OFFICE,DOT,OGB-OYO,CAR/ CAR,PVT/ COMM,7/20/2014 0:00,6,3.9221001,7.6523499
1400,6/26/2014,THU,KM10-B4 AKINYELE BRIDGE,"OVL,FTQ",IBD-OYO,BUS,COMM,8/23/2014 8:00,6,3.90974,7.5379
1339,6/28/2014,SAT,KM22-FIDITI,SPV,OYO-IBD,CAR,PVT,8/22/2014 19:00,6,3.93327,7.52601
515,6/29/2014,SUN,KM5-SHARP CORNER,TBT,OGB-OYO,CAR,PVT,7/20/2014 11:00,6,3.9133101,7.4954
1105,6/29/2014,SUN,KM1-TAKIE AREA  BY FIRST BANK,DOT,OGB-OYO,TNK/      MC,COMM/   COMM,8/14/2014 1:00,6,3.9001701,7.3705602
1150,6/29/2014,SUN,KM5-SHARP CORNER,DOT,OGB-OYO,BUS/   TRL,COMM/ COMM,8/15/2014 22:00,6,3.89533,7.3859801
755,02/07/2014,WED,KM2-LABAMBABA,SPV,OYO-IBD,P.UP/   P.UP,COMM/  PVT,03/10/2014 11:00,2,3.8990099,7.4140801
1105,05/07/2014,SAT,KM15-TOKOTOKO VILLAGE,TBT,OGB-OYO,BUS,COMM,6/22/2014 1:00,5,3.90991,7.4373102
1426,08/07/2014,TUE,KM2-ORILE VILLAGE,TBT,OGB-ILN,BUS,COMM,10/05/2014 10:00,8,3.914,7.4647498
1435,10/07/2014,THU,KM1-NNPC MEGA STATION BY OLD RD,DGD,IBD-OYO,TNK/   MC,COMM/ PVT,12/05/2014 19:00,10,3.90871,7.5760398
1442,10/07/2014,THU,KM19-BUSARI VILLAGE,WOV,OYO-OGB,CAR/  BUS,PVT/ COMM,12/06/2014 02:00,10,3.9181499,7.6170301
1022,12/07/2014,SAT,KM2-LABAMBABA,SPV,OYO-IBD,MC,PVT,1/18/2015 14:00,12,3.97263,7.7214398
1145,7/18/2014,FRI,KM5-FRONT OF NTA,DOT,OGB-ILN,CAR/   MC/    MC,PVT/ PVT/   PVT,09/03/2014 17:00,7,4.2026801,8.0919504
1425,7/23/2014,WED,KM18-FIDITI,"SPV,OLV,  TBT",OYO-IBD,BUS,COMM,9/20/2014 9:00,7,4.2221298,8.1129904
1600,7/26/2014,SAT,KM3-AROJE VILLAGE,SPV,OGB-ILN,BUS,COMM,9/30/2014 16:00,7,4.15696,8.0612602
1750,07/08/2014,THU,KM30-IKPEBA VILLAGE,DOT,OGB-OYO,BUS,COMM,9/18/2014 22:00,7,4.1875701,8.08286
1505,09/08/2014,SAT,KM10-JOBELE,"SLV,LOC",OYO-IBD,BUS,PVT,11/09/2014 17:00,9,4.25351,8.1530399
700,12/08/2014,TUE,KM26-OOLO BRIDGE,SPV,OGB-OYO,TRL/  BUS,COMM/  PVT,01/06/2015 04:00,12,4.2449002,8.1373901
1415,8/13/2014,WED,KM10,TBT,IBD-OYO,TRK/   TRL,COMM/ COMM,10/10/2014 23:00,8,4.2667098,8.1788502
645,8/19/2014,TUE,KM3-AROJE VILLAGE BY EXPRESS,"RTV,OLV",OGB-ILN,BUS,COMM,9/14/2014 21:00,8,4.2955699,8.23524
1350,8/20/2014,WED,KM10-ELEMU BY PW,"SPV,LOC",IBD-OYO,CAR,COMM,10/15/2014 6:00,8,4.2725301,8.1902103
1145,8/25/2014,MON,KM10-LAWYER,WOV,OYO-OGB,BUS/  BUS/ TRK,COMM/ PVT/ COMM,10/11/2014 17:00,8,4.2876501,8.2197599
2015,8/25/2014,MON,KM2-TAKIE AREA,SPV,OGB-OYO,MC,COMM,11/16/2014 23:00,8,4.3031402,8.2488298
2020,8/28/2014,THU,"KM8-MUTLAD FUEL/S, TOSEE",TBT,OYO-IBD,MC,COMM,11/20/2014 4:00,8,4.3456302,8.2980003
1500,03/09/2014,WED,2KM FROM IBADAN-SAGBE,SLV,OYO-IBD,BUS/  CAR,COMM/ COMM,05/10/2014 12:00,3,4.32446,8.2810402
1325,04/09/2014,THU,KM12-IJAWAYA VILLAGE,WOV,OYO-OGB,BUS/ TRK,COMM/ COMM,06/03/2014 05:00,4,4.36659,8.3073902
1545,06/09/2014,SAT,KM30-IKPEBA VILLAGE,SPV,OGB-OYO,BUS/  TNK,COMM/ COMM,08/12/2014 09:00,6,4.3903399,8.3151503
1535,08/09/2014,MON,KM10-AGRIC VILLAGE,SPV,OGB-OYO,BUS/  TNK,COMM/ COMM,10/11/2014 23:00,8,4.4179902,8.3345404
815,09/09/2014,TUE,KM12-ODO OBA,SPV,OGB-OYO,BUS/ TNK,COMM/ COMM,10/12/2014 23:00,9,4.4418101,8.3668699
920,9/18/2014,THU,KM8-TOOSE,"SLV,TBT",IBD-OYO,CAR,PVT,10/26/2014 8:00,9,4.42693,8.3488903
937,9/22/2014,MON,KM8-OWEYO VILLAGE,"SLV,DGD",OYO-OGB,BUS/ BUS,COMM/ COMM,10/31/2014 1:00,9,4.4643698,8.3941097
1120,9/25/2014,THU,KM6-HIGH SCHOOL JCTN,DOT,OGB-OYO,TRL/   TNK,COMM/ COMM,11/10/2014 16:00,9,4.4509401,8.3779001
1442,9/25/2014,THU,"10KM FFROM IBD, KARA BY EXPRESS",WOV,OYO-IBD,MC,COMM,11/24/2014 2:00,9,4.4755402,8.4076099
1730,9/26/2014,FRI,KM13-AKINYELE TRL PARK,"BFL,LOC",IBD-OYO,P.UP/ TRK/ P.UP/   P.UP/  TRK,COMM/ COMM/ COMM/ COMM/    COMM,12/07/2014 02:00,9,4.4939699,8.42939
1135,9/28/2014,SUN,KM13-SEKONA,SPV,OGB-OYO,BUS,COMM,11/14/2014 7:00,9,4.5130601,8.4513903
1350,9/29/2014,MON,KM13-SEKONA,DOT,OGB-OYO,MC/       CAR/        BUS,COMM/      PVT/         COMM,11/24/2014 6:00,9,4.5392699,8.4815702
815,9/30/2014,TUE,KM2-EL-ADISA,"LOC,PWR",IBD-OYO,TNK/    TNK,COMM/ COMM,11/02/2014 23:00,9,4.5499701,8.4904804
910,9/30/2014,TUE,KM30-OOLO BRIDGE,BRD,OGB-OYO,MC,COMM,11/06/2014 22:00,9,4.52175,8.4613895
1135,02/10/2014,THU,KM13-ABBA LAWYER VILL,"SLV,LOC",OYO-OGB,TRL,COMM,3/29/2014 7:00,2,4.26091,8.1674995
1125,03/10/2014,FRI,KM18-ODO OBA,DGD,OGB-OYO,BUS/  TRK,COMM/ COMM,4/25/2014 21:00,3,4.0959601,7.9888701
1845,03/10/2014,FRI,KM9-OOLO VILLAGE,"BFL,OLV",OGB-OYO,TRK,COMM,5/25/2014 21:00,3,4.1107998,8.0188398
905,07/10/2014,TUE,KM12-ODO-OBA,"ROV,SPV",OGB-OYO,BUS/ MC,COMM/ COMM,8/16/2014 17:00,7,4.1217399,8.0416899
1520,07/10/2014,TUE,KM8-AGBOYE VILLAGE,WOV,OYO-OGB,TNK/ BUS,COMM/ COMM,09/11/2014 08:00,7,4.0618901,7.6754498
1920,10/10/2014,FRI,KM7-BODE THOMAS VILL,SPV,OYO-OGB,MC,PVT,12/29/2014 0:00,10,4.0816598,7.6938801
1740,11/10/2014,SAT,KM12-ODO OBA,SPV,OGB-OYO,MC,COMM,1/21/2015 12:00,11,4.0893502,7.6750302
555,12/10/2014,SUN,KM30-ELEGA VILLAGE,SPV,OGB-OYO,TRL/   P.UP,COMM/  COMM,01/02/2015 03:00,12,4.0395002,7.6891799
1515,10/20/2014,MON,KM2-APAKE AREA,SPV,OGB-ILN,TRL/    MC,COMM/    COMM,12/22/2014 3:00,10,4.04285,7.7300801
905,10/25/2014,SAT,KM28-OOLO VILLAGE,SPV,OGB-OYO,MC,COMM,12/01/2014 17:00,10,4.0171599,7.7707601
1550,10/30/2014,THU,KM27-IROKO,SPV,OYO-IBD,BUS,COMM,01/02/2015 14:00,10,3.99616,7.7880802
1740,07/11/2014,FRI,KM11-AGRIC AREA,DOT,OGB-OYO,CAR/    TNK,PVT/  COMM,9/21/2014 12:00,7,3.9655399,7.8154898
600,09/11/2014,SUN,KM28-ELEGA VILLAGE,SPV,OGB-OYO,MC,COMM,10/06/2014 00:00,9,3.9449,7.82936
1306,09/11/2014,SUN,KM17-OWEYO VILLAGE,WOV,OYO-OGB,TRL/    BUS/    TNK,COMM/  COMM/ COMM,11/04/2014 10:00,9,4.0071902,7.88412
1140,11/11/2014,TUE,KM18-GAMBRI VILLAGE,DOT,OGB-ILN,TRL/   BUS,COMM/ COMM,12/28/2014 12:00,11,4.5286298,8.4693203
1500,11/11/2014,TUE,14KM FROM IBD-NEW ABATIOR,TBT,OYO-IBD,BUS,COMM,01/12/2015 12:00,11,4.4854398,8.41957
533,11/13/2014,THU,KM17-IJAWAYA,SPV,OYO-OGB,BUS,COMM,12/05/2014 05:00,11,4.3762102,8.3101501
1930,11/13/2014,THU,KM13-ITAMAYA VILLAGE,SPV,OGB-OYO,TRL,COMM,02/01/2015 10:00,11,4.33289,8.2877903
800,11/15/2014,SAT,KM8-BABAIBADAN ,WOV,OYO-OGB,TNK/  MC,COMM/ COMM,12/18/2014 8:00,11,4.3071599,8.2560501
2215,11/15/2014,SAT,3KM FROM OWODE JCTN,RTV,OYO-OGB,MC/    TRK,COMM/ COMM,2/15/2015 7:00,11,4.2955699,8.23524
1750,11/17/2014,MON,KM9-OWODE,SPV,OGB-OYO,MC,COMM,1/28/2015 22:00,11,4.2876501,8.2197599
730,11/19/2014,WED,KM21-ELEGA VILLAGE,DOT,OGB-OYO,BUS/   BUS/    TRL,COMM/ COMM/ COMM,12/19/2014 10:00,11,4.2725301,8.1902103
350,11/21/2014,FRI,KM6-OLALOMI JCTN,SPV,OYO-OGB,TRK,COMM,12/05/2014 14:00,11,4.26091,8.1674995
1415,11/25/2014,TUE,KM29-MOTUNDE,TBT,IBD-OYO,TRK,COMM,1/22/2015 23:00,11,4.2449002,8.1373901
1700,01/12/2014,MON,KM21-ELEGA VILLAGE,"SPV,TBT",OGB-OYO,BUS,COMM,3/23/2014 20:00,1,4.2119699,8.1020002
1700,01/12/2014,MON,KM9-DEEPER LIFE CAMP,LOC,IBD-OYO,BUS,COMM,3/23/2014 20:00,1,4.14539,8.0577202
1100,04/12/2014,THU,KM21-ELEGA VILLAGE,SPV,OGB-OYO,BUS,COMM,5/27/2014 20:00,4,4.1630502,8.0662498
825,05/12/2014,FRI,KM5-BODE THOMAS OYO,WOV,OYO-OGB,BUS/       MC,COMM/     COMM,6/15/2014 9:00,5,4.3551402,8.3032799
1100,11/12/2014,THU,KM6-ARINKINKIN AREA,SPV,OGB-OYO,MC/ PICK UP,PVT/ GOVT,12/27/2014 20:00,11,4.3613501,8.3058796
1218,11/12/2014,THU,KM19-FIDITI,SPV,OYO-IBD,CAR,PVT,01/01/2015 18:00,11,4.3499298,8.3003902
615,12/12/2014,FRI,KM20-OOLO VILLAGE,DOT,OGB-OYO,TRL/ TRL,COMM/ COMM,01/06/2015 15:00,12,4.33884,8.2925596
2300,12/16/2014,TUE,KM9-ARINKINKIN AREA,SPV,OGB-OYO,TNK/ BUS,COMM/ COMM,3/21/2015 20:00,12,4.33289,8.2877903
1740,12/20/2014,SAT,KM16-OJOO,SPV,IBD-OYO,BUS,COMM,03/02/2015 12:00,12,4.3207798,8.2764196
1100,12/21/2014,SUN,KM21- OOLO AREA,DOT,OGB-OYO,CAR/ BUS,PVT/ COMM,02/04/2015 20:00,12,4.4145699,8.3307199
1920,12/21/2014,SUN,KM5- IDI ORO AREA,SPV,OGB-OYO,MC,COMM,03/11/2015 00:00,12,4.42243,8.3416595
1930,12/23/2014,TUE,KM8- AGRIC AREA,DOT,OGB-OYO,MC,COMM,3/13/2015 10:00,12,4.4105,8.3261805
645,08/01/2015,THU,KM4-SAWMILL OYO,WOV,OYO-IBD,BUS/ MC,COMM/ PVT,8/27/2015 21:00,8,4.39645,8.3173103
520,11/01/2015,SUN,KM8-AGBOYE VILLAGE,WOV,OYO-IBD,BUS/  TNK,COMM/  COMM,11/22/2015 16:00,11,4.38517,8.3133202
845,1/18/2015,SUN,KM7-SHARO CORNER,SPV,OGB-OYO,TRK/   BUS,COMM/ COMM,2/22/2015 5:00,1,3.891,7.3997502
1510,1/18/2015,SUN,KM9-IGBON AREA,SPV,OGB-ILN,BUS,COMM,3/21/2015 22:00,1,3.9082,7.4262199
840,1/21/2015,WED,KM15-OWEYO VILL,SPV,OYO-OGB,TRL,COMM,2/25/2015 0:00,1,3.91593,7.5131602
1118,1/27/2015,TUE,KM6-AGRIC AREA,WOT,OGB-OYO,TNK/  CAR,COMM/ PVT,3/14/2015 14:00,1,3.91466,7.5909901
10,1/30/2015,FRI,KM18-IROKO,SPV,IBD-OYO,BUS,COMM,1/30/2015 10:00,1,3.9226,7.63765
700,01/02/2015,SUN,KM4-IGBON VILLAGE,SPV,OGB-ILN,TRK/     CAR,COMM/  PVT,1/31/2015 4:00,1,3.9163499,7.6939998
1415,05/02/2015,THU,KM15,"SPV,LOC",OGB-ILN,P.UP,COMM,6/29/2015 23:00,5,3.9225199,7.75137
1150,07/02/2015,SAT,KM13-JOBELE,SPV,OYO-IBD,BUS/  CAR/  TRK,PVT/    COMM/   COMM,8/18/2015 22:00,7,3.9372799,7.83181
2105,09/02/2015,MON,KM2-SCHOOL OF SURVEY,DGD,OYO-OGB,CAR,PVT,11/28/2015 17:00,9,3.9438601,7.8669701
1925,11/02/2015,WED,KM13-LAWYER VILLAGE,WOV,OYO-OGB,BUS/ TRK,GOVT/ COMM,1/21/2016 5:00,11,4.0156298,7.9195199
600,2/13/2015,FRI,KM5-AGRIC AREA,SPV,OGB-OYO,CAR,COMM,03/10/2015 00:00,2,4.1345401,8.0544004
1429,2/19/2015,THU,KM13-DEEPER LIFE,LOC,OYO-IBD,TRK,COMM,4/19/2015 13:00,2,4.2328801,8.1246204
2310,2/20/2015,FRI,KM10-TOKUN VILLAGE,SPV,OYO-OGB,BUS,PVT,5/27/2015 6:00,2,4.31323,8.2669401
545,2/24/2015,TUE,KM15-IGBON,SPV,OGB-ILN,BUS/  TRK,COMM/    COMM,3/18/2015 17:00,2,4.4053702,8.3204603
1640,2/28/2015,SAT,KM35-IROKO,TBT,OYO-IBD,SUV,PVT,05/07/2015 08:00,2,4.5041399,8.4411001
510,04/03/2015,WED,KM10-SEKONA,TBT,OGB-OYO,BUS,COMM,4/24/2015 6:00,4,4.2785201,8.20191
1515,05/03/2015,THU,KM8-BABAIBADAN VILLAGE,WOV,OYO-OGB,TRL,COMM,07/05/2015 03:00,5,4.1715999,8.0732603
2210,06/03/2015,FRI,KM12-JOBELE,SPV,OYO-IBD,BUS,COMM,09/03/2015 02:00,6,3.98103,7.80163
2110,12/03/2015,THU,KM3-SAWMAIL,RTV,OYO-IBD,MC/   MC,PVT/   PVT,2/28/2016 22:00,12,4.0668702,7.71386
805,3/15/2015,SUN,KM21-ELEGA VILLAGE,"DOT,DGD",OGB-OYO,BUS/  CAR,COMM/   PVT,4/17/2015 13:00,3,3.95486,7.7192898
