CRASH TIME (HRS),DATE,DAY,LOCATION,PROBABLE CAUSE(S) OF RTC,ROUTE,VEHICLE CATEGORY,VEHICLE CLASS,Timestamp,month,X    ,Y
1132,3/15/2015,SUN,9KM FROM IBD-SOGUNRO,"SPV,LOC",OYO-IBD,CAR,PVT,05/01/2015 04:00,3,3.91259,7.4547701
738,3/19/2015,THU,"KM17, OWEYO VILLAGE",DGD,OYO-OGB,TRL/  CAR/   TRK/        TRK  ,COMM/  PVT/   COMM/     COMM,4/18/2015 18:00,3,3.91589,7.4781699
920,3/19/2015,THU,KM21-ELEGA VILLAGE,"SPV,LOC",OGB-OYO,MC,PVT,4/26/2015 8:00,3,3.8963799,7.5360298
830,3/20/2015,FRI,KM9-ISALE GENERAL AREA,"SPV,WOV",OGB-ILN,MC/    TRK,PVT/  COMM,4/23/2015 14:00,3,3.9093001,7.5542798
2022,3/22/2015,SUN,KM8-AGBOYE VILLAGE,WOV,OYO-OGB,CAR/   TRK,PVT/  COMM,6/14/2015 6:00,3,3.91645,7.6091499
540,3/30/2015,MON,KM2-AROWOMOLE AREA,"SPV,LOC",OGB-OYO,SUV,PVT,4/21/2015 12:00,3,3.9126,7.6716299
1500,05/04/2015,SUN,9KM FROM IBD-KARA,"SPV,LOC",OYO-IBD,TRL/  BUS,COMM/  COMM,07/05/2015 12:00,5,3.9182301,7.7175899
1500,06/04/2015,MON,SEKONA,WOV,OGB-OYO,BUS/   CAR,COMM/  PVT,08/05/2015 12:00,6,3.9362299,7.71457
907,07/04/2015,TUE,KM17-OWEYO,WOV,OYO-OGB,TRK/   TRK,COMM/ COMM,08/10/2015 19:00,7,3.98874,7.7177701
1415,08/04/2015,WED,KM19-ALAGBON,WOV,OYO-OGB,P.UP/  BUS/  TNK/    SUV,COMM/   COMM/   COMM/   PVT,10/01/2015 23:00,8,4.0046701,7.7049499
2045,12/04/2015,SUN,KM2-AHOYAYA GARAGE,WOV,OGB-OYO,CAR/  BUS,COMM/  PVT,2/27/2016 5:00,12,4.0254202,7.6987901
805,4/21/2015,TUE,KM17-IBADAN,SPV,IBD-OYO,TRL,COMM,5/24/2015 13:00,4,4.0480399,7.68644
1910,4/23/2015,THU,KM11-LAWYER VILLAGE OYO,WOV,OYO-OGB,CAR/ TRL,PVT/ COMM,07/11/2015 14:00,4,4.08216,7.67803
1650,4/28/2015,TUE,KM5-ILEABU AJIBOYE ALONG OYO ROAD,"WOV,SPV",OGB-OYO,TRK,COMM,07/05/2015 18:00,4,4.07517,7.7069502
1430,4/30/2015,THU,KM-AHOYAYA AREA TOWNSHIP,"SPV,WOV",OGB-OYO,MC/ MC,COMM/ COMM,6/28/2015 14:00,4,4.0520802,7.72574
1133,03/05/2015,SUN,KM18-FIDITI,SPV,OYO-IBD,CAR,PVT,4/21/2015 5:00,3,4.0520802,7.72574
1430,07/05/2015,THU,KM7-OJOO NNPC FILLING,"DGD,LOC",OYO-IBD,P.UP/ TRL/ BUS/ MC,PVT/ PVT/ COMM/ COMM,09/02/2015 14:00,7,4.03372,7.7427101
437,5/15/2015,FRI,KM5-LOWCOST,WOV,OYO-OGB,TRL/ TNK,COMM/ COMM,06/02/2015 05:00,5,4.0221,7.7602901
1540,5/18/2015,MON,KM-TAKIE ROUNDABOUT,"SPV,WOV",OGB-OYO,TNK/ MC/ CAR/ CAR,COMM/ COMM/ PVT/ PVT,7/21/2015 4:00,5,4.0221,7.7602901
37,5/22/2015,FRI,KM17-OWEYO,SPV,OYO-OGB,TRL,COMM,5/23/2015 13:00,5,4.0091801,7.78163
1805,5/27/2015,WED,KM1.8-FIDITI,SPV,OYO-IBD,CAR,PVT,08/10/2015 05:00,5,3.95804,7.8222098
635,5/31/2015,SUN,KM8-AGBOYE VILLAGE,WOV,OYO-OGB,TNK/      TRL,COMM/   COMM,6/26/2015 11:00,5,3.91682,7.8113098
615,02/06/2015,TUE,KM5-ATIBA LG,WOV,OYO-OGB,TRL/    P.UP,COMM/   PVT,03/03/2015 15:00,2,3.91781,7.7855902
1317,07/06/2015,SUN,KM19-FIDITI,SPV,OYO-IBD,BUS,COMM,8/29/2015 21:00,7,3.89554,7.8003602
1750,12/06/2015,FRI,KM1-TAKIE JCTN,BRD/     MDV,OGB-ILN,TRK/   CAR/   CAR/   TRK,COMM/    COMM/   PVT/    GOVT,2/16/2016 22:00,12,3.9214101,7.7712798
1020,6/14/2015,SUN,KM17-IROKO MKT,"DGD,LOC",IBD-OYO,BUS,COMM,7/26/2015 12:00,6,3.9266901,7.8238502
1620,6/15/2015,MON,KM13,"SPV,BFL",OGB-ILN,CAR/    BUS,PVT/    PVT,8/21/2015 12:00,6,3.91887,7.8365102
600,02/07/2015,THU,KM20-IKPEBA,"SPV,DGD",OGB-OYO,MC/     TRL,COMM/  COMM,03/04/2015 00:00,2,3.9221699,7.8495102
920,05/07/2015,SUN,KM18-ORI VILLAGE,WOV,OYO-OGB,CAR/      TRK,COMM/   COMM,6/14/2015 8:00,5,3.96508,7.8818102
1330,11/07/2015,SAT,KM7-SEKONA,SPV,OGB-OYO,CAR/      TNK,PVT/    COMM,01/01/2016 10:00,11,3.93098,7.8586602
1852,12/07/2015,SUN,KM3-SAWMILL,"DGD, OLV",OYO-IBD,TRK/     BUS,COMM/   COMM,2/22/2016 4:00,12,3.95316,7.8392
1945,7/19/2015,SUN,KM5-AJE IYA AREA,"WOV,SPV",OGB-OYO,TNK/      CAR,COMM/  PVT,10/08/2015 01:00,7,3.9898701,7.8681202
1745,7/24/2015,FRI,KM17-OWEYO VILLAGE,"SPV,RTV",OYO-OGB,CAR/    CAR/     CAR,PVT/   PVT/    PVT,10/04/2015 17:00,7,3.9721401,7.8398099
850,06/08/2015,THU,search,"DGD,LOC",IBD-OYO,TRL/    TNK,COMM/  COMM,7/13/2015 10:00,6,3.9740901,7.85466
930,06/08/2015,THU,KM25-IROKO,"RTV,DGD",OYO-IBD,CAR/   CAR/   CAR,PVT/  PVT/  PVT,7/16/2015 18:00,6,4.0026002,7.87676
620,09/08/2015,SUN,KM5,"SPV,BFL",OGB-OYO,BUS/     CAR/    TRK,COMM/  PVT/  COMM,10/03/2015 20:00,9,4.0152102,7.90413
820,8/14/2015,FRI,KM13-ITAMAYA VILLAGE,"SPV,DGD",OGB-OYO,TRK/  TNK,COMM/  COMM,9/17/2015 4:00,8,3.9880099,7.8997102
1501,8/14/2015,FRI,KM8-BABAIBADAN VILLAGE,WOV,OYO-OGB,MC,COMM,10/15/2015 13:00,8,3.9880099,7.8997102
810,8/15/2015,SAT,KM2 OLD RD BY SAGBE,LOC,IBD-OYO,CAR/  CAR/  MC,PVT/  PVT/   PVT,9/17/2015 18:00,8,3.95698,7.8759599
1010,8/30/2015,SUN,KM16-OOLO,"WOT, BFL",OGB-OYO,BUS/    TRL,COMM/  COMM,10/11/2015 02:00,8,3.9991701,7.9088602
1405,9/15/2015,TUE,KM-OYO TOWNSHIP,SPV,OYO-OGB,MC/ MC,COMM/ COMM,11/12/2015 13:00,9,4.0331202,7.9307799
1015,9/21/2015,MON,KM20-OJOO,LOC,IBD-OYO,CAR,PVT,11/02/2015 07:00,9,4.08006,7.9584899
1000,9/23/2015,WED,KM5-BODE THOMAS,WOV,OYO-OGB,CAR,COMM,11/03/2015 16:00,9,4.0883999,7.9744301
1305,9/24/2015,THU,KM15-IROKO OJOO,"MDV, LOC",IBD-OYO,TRK,COMM,11/17/2015 9:00,9,4.06004,7.9481001
1445,9/24/2015,THU,KM15-IROKO OJOO,"LOC, SPV",IBD-OYO,TRL/ BUS,COMM/ COMM,11/23/2015 5:00,9,4.1017699,8
1755,9/24/2015,THU,KM9-ABA ODO,"LOC, SPV",IBD-OYO,CAR,COMM,12/06/2015 03:00,9,4.1174302,8.0326996
1250,9/26/2015,SAT,KM11-KARA OJOO,"SPV, LOC",OYO-IBD,CAR,PVT,11/17/2015 2:00,9,4.0480599,7.9403901
850,9/27/2015,SUN,KM2,BRF,OGB-OYO,TRK/ MC/ MC/ MC,PVT/ COMM/ COMM/ COMM,11/01/2015 10:00,9,3.9221001,7.6523499
1540,9/27/2015,SUN,KM10-AROJE,"SPV, TBT",OGB-ILN,BUS,COMM,11/30/2015 4:00,9,3.90974,7.5379
100,9/30/2015,WED,KM13,"DGD, SPV",OGB-OYO,TRK/ TRK,COMM/ COMM,10/04/2015 04:00,9,3.93327,7.52601
1600,06/10/2015,TUE,KM4-AGRIC,"SPV, BRF",OGB-OYO,TRK,COMM,8/15/2015 16:00,6,3.9133101,7.4954
1030,07/10/2015,WED,KM25-ABUDUKA AREA,"SPV, TBT",OGB-ILN,BUS,COMM,8/21/2015 22:00,7,3.9001701,7.3705602
2046,10/13/2015,TUE,KM10-ODO-OBA ,"SPV,TBT",OGB-OYO,BUS,COMM,01/06/2016 06:00,10,3.89533,7.3859801
1535,10/14/2015,WED,KM15-IJAWAYA,WOV,OYO-OGB,MC/  BUS,PVT/     COMM,12/16/2015 23:00,10,3.8990099,7.4140801
1230,10/15/2015,THU,KM8-TOSE,"SPV,LOC",IBD-OYO,BUS/   MC,COMM/  COMM,12/05/2015 06:00,10,3.90991,7.4373102
650,10/17/2015,SAT,KM17-ELEGA AREA,DGD,OGB-OYO,BUS/   P.UP,COMM/ COMM,11/13/2015 2:00,10,3.914,7.4647498
900,10/25/2015,SUN,KM2-OWODE,RTV,OYO-IBD,CAR/   CAR,PVT/    COMM,12/01/2015 12:00,10,3.90871,7.5760398
1435,10/26/2015,MON,KM4-AJE IYA AREA,"SPV,WOT",OGB-OYO,BUS/   TRK,COMM/ COMM,12/24/2015 19:00,10,3.9181499,7.6170301
956,06/11/2015,FRI,GBEDE AREA,"TBT,SPV",OGB-ILN,SUV,PVT,7/20/2015 20:00,6,3.97263,7.7214398
745,07/11/2015,SAT,KM2-OWODE,RTV,OYO-OGB,P.UP/  TRK,COMM/  COMM,08/11/2015 01:00,7,4.2026801,8.0919504
1250,11/21/2015,SAT,KM12,SPV,OYO-IBD,TNK,PVT,01/12/2016 02:00,11,4.2221298,8.1129904
1625,11/21/2015,SAT,KM8-KARA,SPV,IBD-OYO,CAR/    MC,PVT/  COMM,1/27/2016 17:00,11,4.15696,8.0612602
1750,11/27/2015,FRI,KM10-SEKONA AREA,"WOT,  SPV",OGB-OYO,TNK/   TRK/   BUS/    CAR/  MC,COMM/  COMM/ COMM/   COMM/   PVT,02/07/2016 22:00,11,4.1875701,8.08286
630,11/30/2015,MON,KM12-AGRIC AREA,"LOC,SPV",OGB-OYO,P.UP,COMM,12/26/2015 6:00,11,4.25351,8.1530399
420,01/12/2015,TUE,KM14-ILU AJIBOYE AREA,"LOC, DOT",OGB-OYO,BUS/  TRK,COMM/  COMM,1/29/2015 12:00,1,4.2449002,8.1373901
615,03/12/2015,THU,KM11-IJAWAYA VILLAGE,WOV,OYO-OGB,BUS,COMM,04/06/2015 15:00,3,4.2667098,8.1788502
2215,05/12/2015,SAT,KM2-OLIVET,DGD,OYO-IBD,MC,COMM,08/12/2015 07:00,5,4.2955699,8.23524
1150,12/15/2015,TUE,KM5-OWODE,SPV,OYO-OGB,CAR/     TRK,PVT/    COMM,1/31/2016 22:00,12,4.2725301,8.1902103
700,12/21/2015,MON,ATIBA LGA,WOV,OYO-OGB,BUS,COMM,1/19/2016 4:00,12,4.2876501,8.2197599
1000,12/21/2015,MON,KM13-IGBON EXPRESS AREA,"LOC, SPV",OGB-ILN,TNK/    BUS,COMM/    COMM,1/31/2016 16:00,12,4.3031402,8.2488298
1651,12/24/2015,THU,KM13-LAUTEC EXPRESS AREA,"SPV,LOC",OGB-ILN,BUS,COMM,03/01/2016 19:00,12,4.3456302,8.2980003
1700,12/30/2015,WED,IJAWAYA,SPV,OYO-OGB,TNK/    TNK,COMM/  COMM,03/09/2016 20:00,12,4.32446,8.2810402
1230,03/01/2016,SUN,KM15-ODO OBA,"SPV, WOV",OGB-OYO,CAR/  TRL,PVT/   COMM,4/21/2016 6:00,3,4.36659,8.3073902
1755,03/01/2016,SUN,KM3-LAREK FUEL/S,BFL. LOC,OGB-OYO,MC/  MC,COMM/  COMM,5/13/2016 3:00,3,4.3903399,8.3151503
1305,07/01/2016,THU,KM5,RTV,OYO-OGB,MC,COMM,8/24/2016 9:00,7,4.4179902,8.3345404
1009,09/01/2016,SAT,KM12-LAWYER VILLAGE,WOV,OYO-OGB,TRK/     TRK,COMM/   COMM,10/13/2016 1:00,9,4.4418101,8.3668699
1030,10/01/2016,SUN,KM13-LAWYER VILLAGE,WOV,OYO-OGB,BUS/       CAR,COMM/   PVT,11/12/2016 22:00,10,4.42693,8.3488903
1600,10/01/2016,SUN,KM30-ODO OBA,"SPV,WOV",OGB-OYO,BUS,PVT,12/06/2016 16:00,10,4.4643698,8.3941097
705,1/16/2016,SAT,KM10-IJAWAYA,DGD,OYO-OGB,TRL,COMM,2/14/2016 9:00,1,4.4509401,8.3779001
520,1/17/2016,SUN,KM23,"BFL,LOC",OGB-OYO,BUS/     TRL/    TRL,COMM/       COMM/   COMM,02/07/2016 16:00,1,4.4755402,8.4076099
1350,1/17/2016,SUN,KM8-MARYLAND BRIDGE,"SPV, TBT",OGB-ILN,CAR,PVT,3/13/2016 6:00,1,4.4939699,8.42939
1043,1/18/2016,MON,KM8-MUTLAD FUEL/STATION,"DGD, SPV",IBD-OYO,MC/      TRL,COMM/  COMM,03/01/2016 11:00,1,4.5130601,8.4513903
1010,1/22/2016,FRI,KM7.5- DEEPER LIFE CAMP,"TBT,SPV",IBD-OYO,BUS,COMM,03/04/2016 02:00,1,4.5392699,8.4815702
1228,1/23/2016,SAT,KM1-IREPO JCTN,RTV,OYO-IBD,P.UP/   MC,PVT/  COMM,3/14/2016 4:00,1,4.5499701,8.4904804
1434,1/28/2016,THU,ORILEIGBON POLICE STATION,"SPV,TBT",OGB-ILN,CAR,COMM,3/27/2016 18:00,1,4.52175,8.4613895
935,02/02/2016,TUE,KM11-IBAPON VILLAGE,"SPV,WOV",OGB-OYO,CAR/  TNK/    CAR,PVT/   COMM/    PVT,03/11/2016 23:00,2,4.26091,8.1674995
1110,03/02/2016,WED,KM13-LAWYER VILLAGE,"WOV, FIRE",OYO-OGB,BUS/    BUS,COMM/  COMM,4/17/2016 6:00,3,4.0959601,7.9888701
1645,08/02/2016,MON,KM15-MOTUNDE,"TBT,SPV, LOC",OYO-IBD,BUS,GOVT,10/09/2016 13:00,8,4.1107998,8.0188398
121,12/02/2016,FRI,KM2-AJEGUNLE,WOV,OYO-OGB,TRK/    P.UP,COMM/    COMM,12/07/2016 01:00,12,4.1217399,8.0416899
223,12/02/2016,FRI,KM15-OWOYO,WOV,OYO-OGB,TRK/    P.UP,COMM/    COMM,12/11/2016 07:00,12,4.0618901,7.6754498
625,2/14/2016,SUN,KM15-OWEYO,SLV,OYO-OGB,TRL,COMM,03/11/2016 01:00,2,4.0816598,7.6938801
1450,2/20/2016,SAT,6.5KM FROM IBD,"TBT, LOC",OYO-IBD,BUS,COMM,4/20/2016 10:00,2,4.0893502,7.6750302
735,2/22/2016,MON,KM3-MOBIL FUEL/S,SLV,OYO-IBD,TRL/     TRL,COMM/  COMM,3/23/2016 15:00,2,4.0395002,7.6891799
705,04/03/2016,FRI,KM15-AROJE,"SPV,TBT",OGB-ILN,BUS,COMM,05/02/2016 09:00,4,4.04285,7.7300801
1214,06/03/2016,SUN,KM13-OOLO,SPV,OGB-OYO,BUS/   CAR,COMM/   PVT,7/23/2016 14:00,6,4.0171599,7.7707601
1724,10/03/2016,THU,KM20-ILEMO,TYB,OGB-OYO,BUS,COMM,12/13/2016 20:00,10,3.99616,7.7880802
1026,3/13/2016,SUN,13KM-ODOOBA,BFL,OGB-OYO,BUS,COMM,4/24/2016 18:00,3,3.9655399,7.8154898
1115,3/17/2016,THU,KM 13 IGBON,WOV,OGB-ILN,CAR/TRK,PVT/COMM,05/02/2016 11:00,3,3.9449,7.82936
730,3/21/2016,MON,KM13-OLOO,SPV,OGB-OYO,MC,COMM,4/20/2016 10:00,3,4.0071902,7.88412
1315,3/21/2016,MON,KM9-FROM OYO,WOV,OYO-OGB,TRL/TRL/TRL,COMM/COMM/COMM,5/14/2016 19:00,3,4.5286298,8.4693203
1726,3/28/2016,MON,4KM-AWOYAYA OGBOMOSO,SPV,OGB-OYO,MC/MC,COMM/COMM,06/07/2016 22:00,3,4.4854398,8.41957
1520,02/04/2016,SAT,KM3-AGRIC OGBOMOSO,WOV,OGB-OYO,BUS,COMM,04/07/2016 08:00,2,4.3762102,8.3101501
758,05/04/2016,TUE,"KM5-NTA JCTN, OGBOMOSO",SPV/BRF,OGB-ILN,BUS,COMM,06/04/2016 14:00,5,4.33289,8.2877903
706,08/04/2016,FRI,KM13-IGBON OGBOMOSO,SPV,OGB-ILN,CAR,PVT,09/02/2016 10:00,8,4.3071599,8.2560501
1722,4/13/2016,WED,KM1-AWE JCTN,RTV,OYO-OGB,MC/      CAR,PVT/  PVT,6/23/2016 18:00,4,4.2955699,8.23524
2315,4/14/2016,THU,KM12-AROJE EXPRESS,"SPV,ESE",OGB-ILN,BUS/   TRK/   BUS,COMM/  COMM/  COMM,7/19/2016 11:00,4,4.2876501,8.2197599
1212,4/16/2016,SAT,KM4-CUSTOM,WOV,OYO-OGB,BUS/  TRL,COMM/    COMM,06/05/2016 12:00,4,4.2725301,8.1902103
1130,4/19/2016,TUE,KM10-KAKA,"WOV,SPV",OYO-IBD,CAR,COMM,06/05/2016 02:00,4,4.26091,8.1674995
1520,4/19/2016,TUE,KM3-TAKIE GARAGE R/ABOUT,BFL/LOC,OGB-OYO,CAR/  TNK/   CAR/   MC/       MC/        MC/        MC,PVT/     COMM/        COMM/             COMM/     COMM/     COMM/       COMM,6/21/2016 8:00,4,4.2449002,8.1373901
1120,4/20/2016,WED,KM1.5,WOV,OGB-OYO,BUS,PVT,06/05/2016 16:00,4,4.2119699,8.1020002
1350,4/20/2016,WED,IJAWAYA,RTV,OYO-OGB,MC/     MC,PVT/     PVT,6/15/2016 6:00,4,4.14539,8.0577202
805,4/26/2016,TUE,KM19-ALAIDAN,MDV,OYO-OGB,TRK,COMM,5/29/2016 13:00,4,4.1630502,8.0662498
2110,4/26/2016,TUE,KM4-ATIBA LGA,SPV,OYO-OGB,TNK,COMM,7/22/2016 22:00,4,4.3551402,8.3032799
120,4/30/2016,SAT,KM4-TAKI,"BFL, LOC",OGB-OYO,TNK,COMM,05/05/2016 00:00,4,4.3613501,8.3058796
505,4/30/2016,SAT,KM3-AHOYAYA,LOC,OGB-OYO,TNK,COMM,5/21/2016 1:00,4,4.3499298,8.3003902
2200,02/05/2016,MON,KM4-RCC,"ESE, SPV",IBD-OYO,TRK/       CAR,COMM/    PVT,05/06/2016 16:00,2,4.33884,8.2925596
1050,03/05/2016,TUE,KM25.5-MOTUNDE AREA,"TBT,SPV",IBD-OYO,BUS,GOVT,4/17/2016 18:00,3,4.33289,8.2877903
905,09/05/2016,MON,KM5-AGBOYE VILLAGE,DGD,OYO-OGB,TRL,COMM,10/12/2016 17:00,9,4.3207798,8.2764196
738,10/05/2016,TUE,KM9-ABOGUNDE AREA,"SPV, LOC",OGB-ILN,BUS,COMM,11/04/2016 18:00,10,4.4145699,8.3307199
654,12/05/2016,THU,KM5-AGRIC,"SLV,LOC",OGB-OYO,P.UP,COMM,01/01/2017 06:00,12,4.42243,8.3416595
2005,5/16/2016,MON,KM3.5- AJEIYA,WOV,OGB-OYO,P.UP,COMM,08/07/2016 13:00,5,4.4105,8.3261805
2156,5/18/2016,WED,KM8- OOLO,LOC,OGB-OYO,P.UP/    BUS,COMM/  COMM,8/15/2016 20:00,5,4.39645,8.3173103
835,5/19/2016,THU,KM15-IJAWAYA,WOV,OYO-OGB,BUS/    TRK,COMM/   COMM,6/22/2016 19:00,5,4.38517,8.3133202
903,5/20/2016,FRI,KM4-AGRIC ,LOC,OGB-OYO,TRK,COMM,6/26/2016 15:00,5,3.891,7.3997502
1205,5/20/2016,FRI,KM7-OODO OBA,WOV,OGB-OYO,TRK/     TNK/         MC,COMM/  COMM/    COMM,07/09/2016 05:00,5,3.9082,7.4262199
1250,5/22/2016,SUN,KM10.5- ABA ODO,"SPV,LOC",IBD-OYO,TRL,COMM,7/13/2016 2:00,5,3.91593,7.5131602
2045,5/22/2016,SUN,KM3-OLIVET HOSP,SPV,OYO-IBD,TRL,COMM,8/15/2016 5:00,5,3.91466,7.5909901
1310,5/25/2016,WED,KM1-OYO EAST LG,DGD,OYO-OGB,TRL/   MC,COMM/  COMM,7/18/2016 14:00,5,3.9226,7.63765
1338,5/25/2016,WED,KM19-FIDITI,SPV,OYO-IBD,TRL,COMM,7/19/2016 18:00,5,3.9163499,7.6939998
915,5/28/2016,SAT,KM-BODE THOMAS,WOV,OYO-OGB,TNK,COMM,07/05/2016 03:00,5,3.9225199,7.75137
1222,5/29/2016,SUN,KM1-OURBA,SPV,OYO-OGB,BUS/     MC,COMM/  COMM,7/18/2016 22:00,5,3.9372799,7.83181
1229,03/06/2016,FRI,KM25-IPEBA,WOV,OYO-OGB,BUS/    SUV/    TNK,COMM/   PVT/     COMM,4/26/2016 5:00,3,3.9438601,7.8669701
1225,04/06/2016,SAT,KM1-OWODE,WOV,OYO-OGB,TRL/     TRL/       BUS/       BUS,COMM/   COMM/   COMM/  COMM,5/27/2016 1:00,4,4.0156298,7.9195199
604,08/06/2016,WED,KM11-ITAMAYA,WOV,OGB-OYO,TRL/      TRL/    U.UP,COMM/  COMM/   COMM,8/31/2016 4:00,8,4.1345401,8.0544004
1805,08/06/2016,WED,KM1-OYO EAST LG,WOV,OYO-OGB,TRL/     BUS/    MC,COMM/   COMM/  PVT,10/20/2016 5:00,8,4.2328801,8.1246204
802,09/06/2016,THU,KM1-OGBOMOSO HIGH SCH,"WOV,LOC",OGB-OYO,P.UP/         P.UP/    MC,COMM/    COMM/       COMM,10/09/2016 10:00,9,4.31323,8.2669401
716,6/17/2016,FRI,KM10-EL EKARA,MDV,OYO-IBD,TRL,COMM,7/16/2016 20:00,6,4.4053702,8.3204603
1325,6/18/2016,SAT,KM13-ABA LAWYER,"SPV, WOV",OYO-OGB,TRL/     TNK/    TNK,COMM/  COMM/ COMM,08/12/2016 05:00,6,4.5041399,8.4411001
2205,6/18/2016,SAT,KM7-OJA AGBE,DGD,IBD-OYO,CAR/    MC/    MC  ,PVT/  COMM/  COMM,9/17/2016 21:00,6,4.2785201,8.20191
658,6/21/2016,TUE,KM5-CUSTOM ,WOV,OYO-OGB,TNK/   TNK,COMM/  COMM,7/18/2016 10:00,6,4.1715999,8.0732603
2130,6/27/2016,MON,KM11-AROJE,WOV,OGB-ILN,BUS/       MC,PVT/   PVT,9/23/2016 18:00,6,3.98103,7.80163
1625,6/28/2016,TUE,AJEGUNLE,WOV,OYO-OGB,P.UP/     MC,COMM/  COMM,09/03/2016 17:00,6,4.0668702,7.71386
1445,6/29/2016,WED,KM5 AGRIC ODOOBA,WOV,OGB-ILN,TRK/       TRK,COMM/  COMM,8/28/2016 5:00,6,3.95486,7.7192898
539,11/07/2016,MON,KM5-AGRIC,SPV,OGB-OYO,P.UP,COMM,11/29/2016 11:00,11,3.91259,7.4547701
1118,7/13/2016,WED,KM4-SEKONA,WOT,OGB-OYO,CAR/   SUV,PVT/  PVT,8/28/2016 14:00,7,3.91589,7.4781699
1058,7/14/2016,THU,KM12-LAWYER VILLAGE,WOV,OYO-OGB,TNK/    TRK,COMM/  COMM,8/27/2016 2:00,7,3.8963799,7.5360298
2239,7/18/2016,MON,KM2-HIGH SCH,"SOS,FIRE",OGB-OYO,TNK/    CAR/   CAR/    P.UP/   P.UP,COMM/     PVT/  COMM/    COMM/    COMM,10/19/2016 7:00,7,3.9093001,7.5542798
910,7/21/2016,THU,KM24,SLV,OYO-IBD,TRK/  CAR,COMM/  PVT,8/27/2016 22:00,7,3.91645,7.6091499
1510,7/23/2016,SAT,KM5-AGRIC AREA,WOV,OGB-OYO,CAR/    SUV,PVT/  PVT,9/23/2016 22:00,7,3.9126,7.6716299
1418,7/24/2016,SUN,KM1-OYO EAST LG,WOV,OYO-OGB,SUV/  MC,PVT/   PVT,9/21/2016 2:00,7,3.9182301,7.7175899
945,7/31/2016,SUN,KM7-OODO OBA,WOV,OGB-OYO,CAR,PVT,09/08/2016 09:00,7,3.9362299,7.71457
845,06/08/2016,SAT,KM5-AGBOYE VILLAGE,WOV,OYO-OGB,CAR/    SUV,COMM/  PVT,7/13/2016 5:00,6,3.98874,7.7177701
718,07/08/2016,SUN,KM13-JOBELE,WOV,OYO-IBD,BUS,PVT,08/06/2016 22:00,7,4.0046701,7.7049499
1045,07/08/2016,SUN,KM4-ILE ABU,WOV,OGB-OYO,TNK/   MC,COMM/   COMM,8/20/2016 13:00,7,4.0254202,7.6987901
730,08/08/2016,MON,KM5-WINNER AROUND ABOUT,SLV,OGB-ILN,P.UP/   MC,COMM/   COMM,09/07/2016 10:00,8,4.0480399,7.68644
1407,09/08/2016,TUE,KM4-SEKONA,SLV,OGB-OYO,P.UP/   TRL,COMM/   COMM,11/05/2016 15:00,9,4.08216,7.67803
