CRASH TIME (HRS),DATE,DAY,LOCATION,PROBABLE CAUSE(S) OF RTC,ROUTE,VEHICLE CATEGORY,VEHICLE CLASS,Timestamp,month,X    ,Y
1255,10/18/2017,WED,KM13.3-ABA LAWYER,SPV,OYO-OGB,BUS,COMM,12/09/2017 07:00,10,3.9221699,7.8495102
1415,02/11/2017,THU,KM13-CUSTOM AREA,WOV,OYO-OGB,BUS/   MC,COMM/  COMM,04/10/2017 23:00,2,3.96508,7.8818102
1020,07/11/2017,TUE,KM21-IDI EMI VILLAGE,BFL,OGB-OYO,TNK/    TNK,COMM/   COMM,8/22/2017 12:00,7,3.93098,7.8586602
1406,11/27/2017,MON,KM12-ALAIDAN VILLAGE,SPV,OYO-OGB,TRK/   TRK,COMM/    COMM,1/24/2018 14:00,11,3.95316,7.8392
428,11/29/2017,WED,KM15-ALAYIN VILLAGE,SOS,OGB-OYO,TNK/     BUS,COMM/    COMM,12/16/2017 20:00,11,3.9898701,7.8681202
944,12/15/2017,FRI,KM33-LAWYER VILLAGE,WOV,OYO-OGB,TRK/  TRK/    CAR,COMM/    COMM/   PVT,1/23/2018 8:00,12,3.9721401,7.8398099
1015,12/18/2017,MON,KM2-PACIFIC ACADEMY,LOC,OYO-OGB,TRK,COMM,1/29/2018 7:00,12,3.9740901,7.85466
445,12/19/2017,TUE,5KM 4RM IBD-DEEPER LIFE,"WOV,OVL",OYO-IBD,TRL,COMM,01/06/2018 13:00,12,4.0026002,7.87676
845,12/20/2017,WED,KM7-OMOTUNDE AREA,MDV,OYO-IBD,TRK,COMM,1/24/2018 5:00,12,4.0152102,7.90413
1340,12/21/2017,THU,KM17-ABA LAWYER,WOV,OYO-OGB,CAR/  CAR,PVT/ COMM,2/14/2018 20:00,12,3.9880099,7.8997102
2040,12/22/2017,FRI,KM12-IBAPON VILLAGE,SPV,OGB-OYO,TRK/   TRK,COMM/  COMM,3/17/2018 0:00,12,3.9880099,7.8997102
1320,12/23/2017,SAT,KM2.5-AJE IYA FUEL STATE,SPV,OGB-OYO,TRL/    CAR,COMM/    PVT,2/16/2018 0:00,12,3.95698,7.8759599
720,12/26/2017,TUE,KM20-AKINYELE TRL PARK,SPV,IBD-OYO,BUS/       TRL,COMM/   COMM,1/25/2018 0:00,12,3.9991701,7.9088602
1300,12/28/2017,THU,KM20-IPEBA VILLAGE,SPV,OGB-OYO,BUS/    TRK/    TRL,PVT/  COMM/   COMM,2/20/2018 4:00,12,4.0331202,7.9307799
1510,12/29/2017,FRI,KM40-OWOYO VILLAGE,WOV,OYO-OGB,TRK/   BUS,COMM/   PVT,03/01/2018 22:00,12,4.08006,7.9584899
1121,03/01/2018,WED,KM7-IBAPON,SPV,OGB-OYO,P.UP,COMM,4/16/2018 17:00,3,4.0883999,7.9744301
1425,04/01/2018,THU,KM2-ODO ASHIPA VILLAGE,WOV,OYO-OGB,TNK/   P.UP/  VAN,COMM/    COMM/   COMM,5/30/2018 9:00,4,4.06004,7.9481001
1650,06/01/2018,SAT,KM3-FED LOW COST HOUSING,WOV,OYO-OGB,TNK/     CAR,COMM/   PVT,08/08/2018 18:00,6,4.1017699,8
325,07/01/2018,SUN,KM5-AGRIC,SPV,OGB-OYO,BUS,PVT,7/14/2018 13:00,7,4.1174302,8.0326996
740,10/01/2018,WED,KM7-DEPEER LIFE AREA,SPV,IBD-OYO,CAR,COMM,10/31/2018 20:00,10,4.0480599,7.9403901
930,10/01/2018,WED,KM5-TOSHE AREA,"SPV,DGD",IBD-OYO,TNK/        BUS,COMM/    GOVT,11/08/2018 18:00,10,3.9221001,7.6523499
1150,12/01/2018,FRI,OLD RD BY BANK JCTN,"SPV,TBT",IBD-OYO,CAR/  CAR,PVT/   PVT,1/17/2019 22:00,12,3.90974,7.5379
1940,1/15/2018,MON,4KM 4RM IBD-NNPC JCTN,"SPV,DGD",OYO-IBD,BUS,COMM,04/05/2018 20:00,1,3.93327,7.52601
1625,1/17/2018,WED,KM10-AROJE EXPRESS,SPV,OGB-ILN,P.UP/      SUV,PVT/   PVT,3/25/2018 17:00,1,3.9133101,7.4954
600,1/22/2018,MON,10KM 4RM IBD-ABE ODO,"SPV,DGD",OYO-IBD,CAR/    BUS/     CAR/      TRL/       TRK/      TRL/   TRL,PVT/    PVT/    COMM/    COMM/       COMM/      COMM/      COMM,2/16/2018 0:00,1,3.9001701,7.3705602
1630,1/24/2018,WED,KM21-BUSARI VILLAGE,"DGD,BRD",OYO-OGB,BUS/    TNK,COMM/  COMM,04/01/2018 22:00,1,3.89533,7.3859801
1705,1/27/2018,SAT,KM12-ISANLA VILLAGE,SPV,OGB-OYO,BUS/    BUS,COMM/  COMM,04/08/2018 01:00,1,3.8990099,7.4140801
752,1/28/2018,SUN,KM4-CUSTOMS AREA,WOV,OYO-OGB,TNK/    MC,COMM/    COMM,2/28/2018 8:00,1,3.90991,7.4373102
900,1/30/2018,TUE,KM1-DURBAR AREA,WOV,OYO-OGB,CAR/    MC,PVT/         COMM,03/08/2018 12:00,1,3.914,7.4647498
910,08/02/2018,THU,KM9-SEKONA,WOV,OGB-OYO,CAR,PVT,09/08/2018 22:00,8,3.90871,7.5760398
355,09/02/2018,FRI,KM17-ONIGARI,WOV,OYO-OGB,TNK/    BUS,COMM/   COMM,9/16/2018 19:00,9,3.9181499,7.6170301
1255,2/14/2018,WED,KM10.3-IDODE VILLAGE,"WOV,SPV",OYO-OGB,BUS/    BUS,COMM/  COMM,04/07/2018 07:00,2,3.97263,7.7214398
1145,2/18/2018,SUN,KM5-ARINKINKIN,SPV,OGB-OYO,MC,COMM,04/06/2018 17:00,2,4.2026801,8.0919504
1730,2/18/2018,SUN,KM12-ELEGA,WOV,OGB-OYO,BUS/   BUS,COMM/  COMM,05/01/2018 02:00,2,4.2221298,8.1129904
1830,2/20/2018,TUE,KM19-ABDUKA,SPV,OGB-ILN,P.UP,COMM,05/07/2018 06:00,2,4.15696,8.0612602
2330,2/20/2018,TUE,KM8-AROJE VILLAGE,SPV,OGB-ILN,TRK,PVT,5/28/2018 2:00,2,4.1875701,8.08286
1032,2/21/2018,WED,KM19.5-GBEDE,SPV,OGB-ILN,TRK,COMM,04/05/2018 00:00,2,4.25351,8.1530399
935,2/24/2018,SAT,KM2-CUSTOM AREA,"DGD,SPV",OYO-OGB,BUS,COMM,04/03/2018 23:00,2,4.2449002,8.1373901
1730,04/03/2018,SUN,KM20-ALAFARA VILL,DGD,OYO-OGB,TNK/   TRL,COMM/  COMM,6/14/2018 2:00,4,4.2667098,8.1788502
1617,10/03/2018,SAT,KM29-MOTUNDE,TBT,OYO-IBD,BUS,COMM,12/09/2018 09:00,10,4.2955699,8.23524
2000,10/03/2018,SAT,KM13-OLOO,WOV,OGB-OYO,P.UP,COMM,12/25/2018 8:00,10,4.2725301,8.1902103
201,12/03/2018,MON,KM9-WINNER CHURCH,NJR,OGB-ILN,TRL/      MC,COMM/   COMM,12/11/2018 09:00,12,4.2876501,8.2197599
1610,3/14/2018,WED,KM13.5-ODO OSUN,"DGD,SPV",OYO-OGB,TNK,COMM,5/20/2018 2:00,3,4.3031402,8.2488298
1136,3/18/2018,SUN,KM4-ILORA BRIDGE 2,"DGD,SPV",OYO-IBD,TNK/    TRL,COMM/   COMM,05/04/2018 08:00,3,4.3456302,8.2980003
1750,3/18/2018,SUN,KM7-DEPEER LIFE AREA,"SPV,DGD",OYO-IBD,BUS,COMM,5/29/2018 22:00,3,4.32446,8.2810402
314,3/21/2018,WED,KM29-IKPEBA VILLAGE,"NJR,SPV",OGB-OYO,BUS,PVT,04/03/2018 02:00,3,4.36659,8.3073902
1750,3/24/2018,SAT,KM7-DEPEER LIFE AREA,"SPV,TBT",OYO-IBD,SUV,PVT,06/04/2018 22:00,3,4.3903399,8.3151503
930,3/25/2018,SUN,KM16-IDODE VILLAGE,WOV,OYO-OGB,SUV/  BUS,PVT/  COMM,05/02/2018 18:00,3,4.4179902,8.3345404
2105,3/27/2018,TUE,KM4-SABO PARK,BFL,OGB-ILN,TRL,COMM,6/22/2018 17:00,3,4.4418101,8.3668699
1725,3/31/2018,SAT,KM18-IDI IGBA VILLAGE,"OBS,DGD",OYO-OGB,TRL/      BUS/    CAR,COMM/   COMM/  COMM,06/10/2018 21:00,3,4.42693,8.3488903
640,02/04/2018,MON,KM4-SAGBE JCTN,RTV,OYO-IBD,TNK/         TRL,COMM/   COMM,03/02/2018 16:00,2,4.4643698,8.3941097
535,03/04/2018,TUE,KM20-ONIGARI,"DGD,SPV",OYO-OGB,TRK,COMM,3/26/2018 7:00,3,4.4509401,8.3779001
1115,03/04/2018,TUE,KM6-AGRIC AREA,SPV,OGB-OYO,BUS/  MC,COMM/  PVT,4/19/2018 11:00,3,4.4755402,8.4076099
1255,07/04/2018,SAT,15KM 4RM IBD-KOLADAISI UNIVERSITY,WOV,OYO-IBD,BUS/     TNK,COMM/   COMM,8/25/2018 7:00,7,4.4939699,8.42939
1010,11/04/2018,WED,KM4.5-OANDO FUEL/S,SPV,OGB-ILN,TRL/   MC,COMM/   COMM,12/16/2018 2:00,11,4.5130601,8.4513903
1327,11/04/2018,WED,KM9-SEKONA,SPV,OGB-OYO,BUS,COMM,12/29/2018 7:00,11,4.5392699,8.4815702
1550,4/17/2018,TUE,KM15-KOLADAISI UNI. AREA,"SPV,TYY",OYO-IBD,BUS,COMM,6/20/2018 14:00,4,4.5499701,8.4904804
1750,4/18/2018,WED,KM4-OLOO POLICE POST ADETUNJI VIL.,WOV,OGB-OYO,CAR/ CAR,PVT/ PVT,6/29/2018 22:00,4,4.52175,8.4613895
1335,4/24/2018,TUE,KM12.2-ABA LAWYER VIL.,"WOV, OBS",OYO-OGB,TRK,COMM,6/18/2018 15:00,4,4.26091,8.1674995
428,4/26/2018,THU,KM13-TAKIE& ASANI VILLAGE,WOV,OGB-OYO,BUS/ TRL,COMM/ COMM,5/13/2018 20:00,4,4.0959601,7.9888701
2337,4/28/2018,SAT,KM6-BEST AHOYAYA GARAGE,WOT,OGB-OYO,MC/ TRL,COMM/ COMM,08/03/2018 09:00,4,4.1107998,8.0188398
1229,01/05/2018,TUE,KM13-OWEYO VILLAGE,WOV,OYO-OGB,TRL/ TRL,COMM/ COMM,2/25/2018 5:00,1,4.1217399,8.0416899
1235,01/05/2018,TUE,KM15-KOLADAISI UNI. AREA,"SPV, DGD",OYO-IBD,TRL,COMM,2/25/2018 11:00,1,4.0618901,7.6754498
735,02/05/2018,WED,KM4-TAKIE FRONT NTA STATION,SLV,OGB-ILN,TNK/ CAR,COMM/ PVT,03/07/2018 15:00,2,4.0816598,7.6938801
2035,02/05/2018,WED,KM7-DEEPER LIFE AREA,"SPV, DGD",OYO-IBD,CAR,COMM,4/30/2018 19:00,2,4.0893502,7.6750302
2124,04/05/2018,FRI,KM21-TAKIE ITAORAN,WOV,OGB-OYO,TNK,COMM,07/02/2018 12:00,4,4.0395002,7.6891799
1813,06/05/2018,SUN,KM6-TAKIE ILE-ABU,WOV,OGB-OYO,TRL/ MC,COMM/ COMM,8/19/2018 13:00,6,4.04285,7.7300801
2020,08/05/2018,TUE,KM4.3-IDI ORI,"WOV, SPV",OYO-OGB,TNK/ BUS/ BUS,COMM/ COMM/ COMM,10/28/2018 4:00,8,4.0171599,7.7707601
1545,09/05/2018,WED,KM6-NNPC OPP. IYANA APAPA,SPV,OYO-IBD,BUS,COMM,11/08/2018 09:00,9,3.99616,7.7880802
1020,5/18/2018,FRI,KM12-ITOKUN,WOV,OYO-OGB,BUS/ BUS/ TNK,COMM/ PVT/ COMM,6/29/2018 12:00,5,3.9655399,7.8154898
2208,5/19/2018,SAT,KM11-ELEGA VILLAGE,SPV,OGB-OYO,TRL,COMM,8/19/2018 0:00,5,3.9449,7.82936
1750,5/20/2018,SUN,KM19-ADETUNJI VILLAGE,SLV,OGB-OYO,TRL/ CAR,COMM/ PVT,7/31/2018 22:00,5,4.0071902,7.88412
1711,5/23/2018,WED,KM1-NTA JCTN AWE,DGD,OYO-OGB,TNK/      P.UP,COMM/  PVT,08/02/2018 07:00,5,4.5286298,8.4693203
730,5/24/2018,THU,KM11-JOBELE,"MDV, SPV",OYO-IBD,TRK/  CAR,COMM/  PVT,6/23/2018 10:00,5,4.4854398,8.41957
910,5/24/2018,THU,"KM9-WAS MKT, BEHIND WINNER",SPV,OGB-ILN,TRK/     TRK,COMM/  COMM,6/30/2018 22:00,5,4.3762102,8.3101501
1645,5/25/2018,FRI,KM20-IJWAYA VILLAGE,"BRD,SPV",OYO-OGB,TRL,COMM,08/01/2018 13:00,5,4.33289,8.2877903
1655,5/29/2018,TUE,KM10-JOBELE,"TBT, SPV",OYO-IBD,BUS,COMM,08/05/2018 23:00,5,4.3071599,8.2560501
131,07/06/2018,THU,KM1-AJEGUNLE MKT,DGD,OYO-OGB,TRL,COMM,07/11/2018 11:00,7,4.2955699,8.23524
1010,10/06/2018,SUN,KM1-TAKIE RBT,WOV,OGB-ILN,TRL/      MC,COMM/      PVT,11/17/2018 2:00,10,4.2876501,8.2197599
1605,10/06/2018,SUN,KM10-IROKO AREA,"SPV,TBT",OYO-IBD,CAR,PVT,12/11/2018 21:00,10,4.2725301,8.1902103
1910,10/06/2018,SUN,KM1.5-LOW COST HSING AREA,"WOV,SPV",OYO-OGB,TRK/      TNK,COMM/   COMM,12/24/2018 14:00,10,4.26091,8.1674995
1700,12/06/2018,TUE,KM8-ROYAL SEED EVENT CENTER,"RTV,TBT",IBD-OYO,MC/       TRK,COMM/  COMM,2/14/2019 20:00,12,4.2449002,8.1373901
940,6/21/2018,THU,AKINYELE AREA,"RTV,TBT",IBD-OYO,TRL,COMM,7/30/2018 4:00,6,4.2119699,8.1020002
2005,6/30/2018,SAT,500M 4RM ALATA FLOUR MILL- ELEGA VILLAGE,SPV,OGB-ILN,TNK/       TNK,COMM/   COMM,9/21/2018 13:00,6,4.14539,8.0577202
1150,07/07/2018,SAT,KM9-FRSC OFFICE,SPV,OGB-OYO,CAR/   CAR,PVT/  PVT,8/23/2018 22:00,7,4.1630502,8.0662498
941,08/07/2018,SUN,KM8-ILORA,DGD,OYO-IBD,CAR/   MC,PVT/ COMM,9/15/2018 5:00,8,4.3551402,8.3032799
940,09/07/2018,MON,KM21.3- ONUGARI VILLAGE,SPV,OYO-OGB,TRL,COMM,10/16/2018 4:00,9,4.3613501,8.3058796
735,10/07/2018,TUE,KM11.3-AGBOYE VILLAGE,DGD,OYO-OGB,TRK,COMM,11/06/2018 15:00,10,4.3499298,8.3003902
1405,10/07/2018,TUE,KM3-OLIVET G/SCH AREA,"BRD,SPV",OYO-IBD,MC/   MC,COMM/      PVT,12/04/2018 13:00,10,4.33884,8.2925596
2005,12/07/2018,THU,7KM 4RM IBD-TOSE AREA,SPV,OYO-IBD,BUS,COMM,2/28/2019 13:00,12,4.33289,8.2877903
425,7/14/2018,SAT,12KM 4RM IBD-KOLADIASE UNIVERSITY AREA,SPV,OYO-IBD,BUS,COMM,7/31/2018 17:00,7,4.3207798,8.2764196
1411,7/17/2018,TUE,KM20-IJAWAYA VILLAGE,"WOV,SPV",OYO-OGB,SUV/  CAR,PVT/    PVT,9/13/2018 19:00,7,4.4145699,8.3307199
1205,7/20/2018,FRI,KM7-HIGH SCHOOL,SPV,OGB-ILN,BUS,COMM,09/08/2018 05:00,7,4.42243,8.3416595
715,7/21/2018,SAT,KM25-KOLA DAISI UNIVERSITY AREA,RTV,OYO-IBD,CAR/  TRK,PVT/  COMM,8/19/2018 19:00,7,4.4105,8.3261805
1331,7/22/2018,SUN,KM9-AGRIC AREA,WOV,OGB-OYO,CAR/  MC,PVT/   COMM,9/15/2018 11:00,7,4.39645,8.3173103
1245,7/30/2018,MON,2 KM 4RM IBD-RCC AREA,SPV,OYO-IBD,CAR,PVT,9/19/2018 21:00,7,4.38517,8.3133202
1110,03/08/2018,FRI,KM20-FIDITI,DGD,OYO-IBD,TRL,COMM,4/23/2018 6:00,3,3.891,7.3997502
842,05/08/2018,SUN,KM1.5 PALACE RD BY AKESAN MKT JCTN,DGD,OYO TOWNSHIP,P.UP/   MC,COMM PVT,06/12/2018 02:00,5,3.9082,7.4262199
1030,11/08/2018,SAT,KM14-B4 KOLADAISI UNIVERSITY,"SPV, MDV",IBD-OYO,TRL,COMM,12/20/2018 22:00,11,3.91593,7.5131602
953,12/08/2018,SUN,KM10-SEKONA VILLAGE,SPV,OGB-OYO,BUS,COMM,1/16/2019 17:00,12,3.91466,7.5909901
910,8/14/2018,TUE,KM1-AWE JCTN,DGD,OYO-OGB,TRK/    MC,COMM/    COMM,9/20/2018 22:00,8,3.9226,7.63765
1035,8/14/2018,TUE,KM7.5-BABA IBADAN VILLAGE,WOV,OYO-OGB,TRK/      CAR,COMM/      PVT,9/26/2018 3:00,8,3.9163499,7.6939998
1115,8/14/2018,TUE,KM8-AGBOYE VILLAGE,"OBS,WOV",OYO-OGB,TRK/    TRK,COMM/  COMM,9/29/2018 11:00,8,3.9225199,7.75137
1400,8/15/2018,WED,KM2-IDE OSE,SPV,IBD-OYO,CAR/      TRL,PVT/  COMM,10/12/2018 08:00,8,3.9372799,7.83181
2105,8/18/2018,SAT,KM4-NTA JUCTN,NJR,OGB-ILN,TNK,COMM,11/13/2018 17:00,8,3.9438601,7.8669701
1630,8/20/2018,MON,KM11-ABUDUKA VILLAGE,TBT,OGB-ILN,BUS,COMM,10/26/2018 22:00,8,4.0156298,7.9195199
130,8/21/2018,TUE,KM8.5-LAWYER VILLAGE,"WOV,SPV",OYO-OGB,BUS/   BUS,COMM/   COMM,8/26/2018 10:00,8,4.1345401,8.0544004
1320,8/22/2018,WED,"KM3-LADIGBOLU, OYO","DGD, SPV",OYO-IBD,BUS/   MC,COMM/  PVT,10/16/2018 0:00,8,4.2328801,8.1246204
1210,8/23/2018,THU,KM8-DEEPER LIFE AREA,RTV,IBD-OYO,MC/    MC,COMM/   COMM,10/12/2018 10:00,8,4.31323,8.2669401
900,8/26/2018,SUN,KM12-OOLO VILLAGE,WOV,OGB-OYO,BUS/     TRL,COMM/  COMM,10/02/2018 12:00,8,4.4053702,8.3204603
1035,8/29/2018,WED,KM3.5-NTA JCTN,SPV,OGB-ILN,BUS,COMM,10/11/2018 03:00,8,4.5041399,8.4411001
840,8/30/2018,THU,KM23-BUSARI VILLAGE,"WOV,DGD",OYO-OGB,TRK/     TRK,COMM/     COMM,10/04/2018 00:00,8,4.2785201,8.20191
1810,8/31/2018,FRI,KM8-DEEPER LIFE AREA,SPV,IBD-OYO,MC/   MC/ TRL,COMM/   PVT/   COMM,11/14/2018 10:00,8,4.1715999,8.0732603
1530,03/09/2018,MON,KM35-JOBELE,"TBT,SPV",OYO-IBD,BUS,COMM,05/11/2018 18:00,3,3.98103,7.80163
2000,04/09/2018,TUE,KM3.5-HIGH SCHOOL AREA,WOV,OGB-OYO,TNK,COMM,07/01/2018 08:00,4,4.0668702,7.71386
2305,11/09/2018,TUE,KM12-ONIGARI VILLAGE,"NJR,SOS",OGB-OYO,BUS/        TRL,COMM/      COMM,2/13/2019 1:00,11,3.95486,7.7192898
2200,9/15/2018,SAT,KM4.5-ISALE HIGH SCHOOL,"NJR,SOS",OGB-OYO,TNK,COMM,12/15/2018 16:00,9,3.91259,7.4547701
1110,9/16/2018,SUN,KM12-MONTUNDE VILLAGE,"TBT,SPV",OYO-IBD,BUS,COMM,11/01/2018 06:00,9,3.91589,7.4781699
1215,9/16/2018,SUN,KM11-BABA IBADAN,DGD,OYO-OGB,CAR/         TRK,PVT/        COMM,11/05/2018 15:00,9,3.8963799,7.5360298
1830,9/17/2018,MON,KM4.5- CARETAKER,DOT,OGB-OYO,TNK/      MC/    MC,COMM/       COMM/    PVT,12/02/2018 06:00,9,3.9093001,7.5542798
1600,9/18/2018,TUE,KM2.5-NTA,SPV,OGB-ILN,TNK/    CAR,COMM/      PVT,11/23/2018 16:00,9,3.91645,7.6091499
1200,9/20/2018,THU,KM8-ABA-ODO AREA,"SPV,MDV",OYO-IBD,CAR,PVT,11/09/2018 00:00,9,3.9126,7.6716299
920,9/22/2018,SAT,KM2-OJOGBODU,DGD,OYO-IBD,TRL/   TRL,COMM/   COMM,10/30/2018 8:00,9,3.9182301,7.7175899
1210,9/23/2018,SUN,KM5-LAREK FUEL/S,SPV,OGB-OYO,TNK/    MC,COMM/    COMM,11/12/2018 10:00,9,3.9362299,7.71457
720,9/26/2018,WED,KM16-IJAWAYA VILLAGE,DGD,OYO-OGB,TRL/    TRL,COMM/  COMM,10/26/2018 0:00,9,3.98874,7.7177701
1450,9/27/2018,THU,KM0.7 ADIKUTA RD,MDV,OYO TOWNSHIP,BUS/    MC,GOVT/    COMM,11/26/2018 10:00,9,4.0046701,7.7049499
1140,01/10/2018,MON,8KM 4RM IBD-DEEPER LIFE AREA,RTV,OYO-IBD,BUS,COMM,2/26/2018 12:00,1,4.0254202,7.6987901
1400,01/10/2018,MON,200M-SKYE BANK,"SPV,TBT",OGB-ILN,TRK/           MC/      MC,COMM/      COMM/   COMM,03/09/2018 08:00,1,4.0480399,7.68644
1737,05/10/2018,FRI,KM10-ILE-ABU VILLAGE/ODO-OBA,DGD,OGB-OYO,TRK/     CAR/      CAR,COMM/   PVT/   COMM,7/21/2018 9:00,5,4.08216,7.67803
1030,07/10/2018,SUN,KM18-FIDITI,"MDV,SPV",OYO-IBD,BUS,COMM,8/21/2018 22:00,7,4.07517,7.7069502
832,09/10/2018,TUE,KM11-JOBELE,"TBT,SPV",OYO-IBD,BUS,COMM,10/14/2018 16:00,9,4.0520802,7.72574
1125,09/10/2018,TUE,KM10-AGBOYE,SPV,OYO-OGB,TRL,COMM,10/26/2018 21:00,9,4.0520802,7.72574
1045,10/10/2018,WED,KM1-ILORA BRIDGE,RTV,OYO-IBD,CAR/         TRL,COMM/  COMM,11/22/2018 13:00,10,4.03372,7.7427101
1645,11/10/2018,THU,KM1-SCH OF SURVEY AREA,WOV,OYO-OGB,TRK/    MC,COMM/    PVT,1/17/2019 13:00,11,4.0221,7.7602901
2025,10/13/2018,SAT,KM1-ODO ORU JCTN,SPV,OGB-ILN,CAR,PVT,01/05/2019 09:00,10,4.0221,7.7602901
1630,10/14/2018,SUN,KM1-RANDAH R/A BY BOWEN HOSP,SPV,OGB-ILN,CAR,PVT,12/20/2018 22:00,10,4.0091801,7.78163
649,10/17/2018,WED,KM8- AJE IYA FUEL/S,WOT,OGB-OYO,CAR/ TNK,COMM/   COMM,11/13/2018 1:00,10,3.95804,7.8222098
1720,10/18/2018,THU,KM12.3-AGBOYE VILLAGE,"DGD,SPV",OYO-OGB,BUS,PVT,12/28/2018 16:00,10,3.91682,7.8113098
1330,10/25/2018,THU,KM16-IROKO AFTER KOLADAISI VERSITY,TBT,OYO-IBD,BUS,COMM,12/19/2018 10:00,10,3.91781,7.7855902
1359,08/11/2018,THU,IROKO,SPV,OYO-IBD,CAR/    CAR,PVT/     PVT,10/06/2018 15:00,8,3.89554,7.8003602
1032,10/11/2018,SAT,KM16-IJAWAYA VILLAGE,"DGD, BRD",OYO-OGB,TRL,COMM,11/23/2018 0:00,10,3.9214101,7.7712798
630,11/13/2018,TUE,KM10-MECHANIC VILLAGE,RTV,OGB-ILN,TRL/   TRK,COMM/  COMM,12/09/2018 06:00,11,3.9266901,7.8238502
1431,11/14/2018,WED,KM11.5-ABA LAWYER,"WOV,DGD",OYO-OGB,TNK/     BUS,COMM/  COMM,01/12/2019 15:00,11,3.91887,7.8365102
835,11/19/2018,MON,KM8.5-SEKONA VILLAGE,WOT,OGB-OYO,CAR/     MC/        CAR,PVT/       COMM/      PVT,12/23/2018 19:00,11,3.9221699,7.8495102
1320,11/20/2018,TUE,KM2-CUSTOM AREA,WOV,OYO-OGB,BUS,COMM,1/14/2019 0:00,11,3.96508,7.8818102
1750,11/24/2018,SAT,5KM 4RM OJOO-RCC,SPV,OYO-IBD,MC,PVT,02/04/2019 22:00,11,3.93098,7.8586602
1020,09/12/2018,SUN,KM17-FIDITI,"TBT, LOC",OYO-IBD,SUV,PVT,10/24/2018 12:00,9,3.95316,7.8392
1250,10/12/2018,MON,10KM 4RM IBD-AKINYELE UNDER BRIDGE,SPV,OYO-IBD,TRK/     CAR,COMM/  COMM,12/03/2018 02:00,10,3.9898701,7.8681202
328,11/12/2018,TUE,KM15-OOLO COM GRAM SCH,NJR,OGB-OYO,BUS/   BUS,COMM/  COMM,11/25/2018 16:00,11,3.9721401,7.8398099
1620,11/12/2018,TUE,KM7-ILORA BRIDGE,"RTV,DGD",OYO-IBD,BUS/    BUS,COMM/  COMM,1/18/2019 12:00,11,3.9740901,7.85466
2124,11/12/2018,TUE,KM17-ASANI ELEGA VILLAGE,NJR,OGB-OYO,BUS/    BUS,COMM/  COMM,02/08/2019 12:00,11,4.0026002,7.87676
1310,12/16/2018,SUN,KM4.5-HIGH SCH JCTN,DGD,OGB-OYO,TNK,COMM,02/08/2019 14:00,12,4.0152102,7.90413
1140,12/30/2018,SUN,KM5-FRSC BASE,SPV,OGB-OYO,BUS/ P.UP,COMM/    PVT,2/15/2019 12:00,12,3.9880099,7.8997102
